City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Lebu,CL,-37.6167,-73.65,62.89,77,24,8.1,few clouds
1,Khatanga,RU,71.9667,102.5,-30.03,99,100,1.63,overcast clouds
2,East London,ZA,-33.0153,27.9116,64.33,81,84,7.07,broken clouds
3,Nikolskoye,RU,59.7035,30.7861,-0.2,88,75,4.83,broken clouds
4,Piterka,RU,50.6803,47.4454,-3.89,87,7,11.27,clear sky
5,Ushuaia,AR,-54.8,-68.3,64.06,36,20,11.5,few clouds
6,Nsoko,SZ,-27.0333,31.95,58.26,90,4,4.5,clear sky
7,Vaini,TO,-21.2,-175.2,86.16,79,40,13.8,scattered clouds
8,Aklavik,CA,68.2191,-135.0107,-5.8,77,40,0.0,scattered clouds
9,Rikitea,PF,-23.1203,-134.9692,78.3,74,1,14.12,clear sky
10,Chokurdakh,RU,70.6333,147.9167,-25.31,98,100,4.63,overcast clouds
11,Yellowknife,CA,62.456,-114.3525,9.12,92,100,6.91,light snow
12,Kodiak,US,57.79,-152.4072,31.51,74,0,19.57,clear sky
13,Albany,US,42.6001,-73.9662,36.05,73,100,5.99,overcast clouds
14,Yulara,AU,-25.2406,130.9889,71.33,61,92,19.28,overcast clouds
15,Busselton,AU,-33.65,115.3333,61.25,76,5,8.61,clear sky
16,Cape Town,ZA,-33.9258,18.4232,69.39,77,0,11.5,clear sky
17,Mokolo,CM,10.7398,13.8019,64.76,28,25,4.36,scattered clouds
18,Saint-Pierre,RE,-21.3393,55.4781,76.68,65,75,5.75,broken clouds
19,Nenjiang,CN,49.1833,125.2167,-10.46,99,90,3.6,overcast clouds
20,Longyearbyen,SJ,78.2186,15.6401,24.64,68,40,8.05,scattered clouds
21,Port Alfred,ZA,-33.5906,26.891,62.19,94,64,9.44,broken clouds
22,Jamestown,US,42.097,-79.2353,35.19,72,100,8.05,overcast clouds
23,Tanout,NE,14.9709,8.8879,63.45,23,10,10.92,clear sky
24,Te Anau,NZ,-45.4167,167.7167,66.16,56,18,2.3,few clouds
25,Marawi,PH,7.9986,124.2928,67.32,93,100,1.63,light rain
26,Jieshi,CN,22.8134,115.8257,62.06,56,100,19.04,overcast clouds
27,Tura,IN,25.5198,90.2201,56.46,45,0,4.18,clear sky
28,Atuona,PF,-9.8,-139.0333,78.08,77,36,14.18,scattered clouds
29,Sambava,MG,-14.2667,50.1667,74.93,90,10,6.02,light rain
30,Pogranichnyy,RU,44.4064,131.3769,0.72,97,17,3.22,few clouds
31,Nagato,JP,34.3833,131.2,43.57,62,5,5.41,clear sky
32,Beringovskiy,RU,63.05,179.3167,1.96,96,100,15.23,light snow
33,Luorong,CN,24.4058,109.6086,58.84,32,84,2.01,broken clouds
34,Kapaa,US,22.0752,-159.319,80.92,67,75,4.61,broken clouds
35,Tasiilaq,GL,65.6145,-37.6368,15.96,56,59,8.12,broken clouds
36,Tuatapere,NZ,-46.1333,167.6833,67.1,45,3,5.64,clear sky
37,Khani,GE,41.9563,42.9566,27.97,99,97,3.65,snow
38,Muskogee,US,35.5834,-95.3336,55.96,53,0,8.05,clear sky
39,Ribeira Grande,PT,38.5167,-28.7,63.0,94,75,16.11,broken clouds
40,Sibolga,ID,1.7427,98.7792,72.93,89,95,3.11,overcast clouds
41,Mataura,NZ,-46.1927,168.8643,69.26,35,1,6.58,clear sky
42,Guerrero Negro,MX,27.9769,-114.0611,69.01,39,0,9.6,clear sky
43,Port Elizabeth,ZA,-33.918,25.5701,68.09,94,63,5.01,broken clouds
44,Oksfjord,NO,70.2396,22.3479,19.58,91,38,17.87,scattered clouds
45,Lahore,PK,31.5497,74.3436,46.51,87,40,0.0,fog
46,Calvinia,ZA,-31.4707,19.776,72.57,22,0,6.69,clear sky
47,Candelaria,PH,13.9311,121.4233,72.57,88,80,8.05,broken clouds
48,Puerto Ayora,EC,-0.7393,-90.3518,75.54,93,27,4.0,scattered clouds
49,Ostrovnoy,RU,68.0531,39.5131,15.58,93,100,2.04,overcast clouds
50,Tuktoyaktuk,CA,69.4541,-133.0374,3.2,85,100,8.05,light snow
51,Kahului,US,20.8947,-156.47,82.42,57,0,14.97,clear sky
52,Adrar,MR,20.5022,-10.0711,65.61,18,100,12.73,overcast clouds
53,Nyurba,RU,63.2842,118.3319,-20.36,99,100,2.46,overcast clouds
54,Iqaluit,CA,63.7506,-68.5145,-15.07,76,75,24.16,light snow
55,Fortuna,US,40.5982,-124.1573,57.54,90,20,25.32,moderate rain
56,Laguna,US,38.421,-121.4238,62.08,62,100,13.8,overcast clouds
57,Mar Del Plata,AR,-38.0023,-57.5575,71.83,89,0,18.99,clear sky
58,Hasaki,JP,35.7333,140.8333,37.22,59,4,8.75,clear sky
59,Punta Arenas,CL,-53.15,-70.9167,59.11,51,0,6.91,clear sky
60,Hobart,AU,-42.8794,147.3294,72.27,55,20,10.36,few clouds
61,Pochutla,MX,15.7432,-96.4661,84.81,47,0,4.81,clear sky
62,Asau,RO,46.4333,26.4,34.72,92,100,2.42,overcast clouds
63,Lokosovo,RU,61.1333,74.8167,-3.95,97,100,17.16,light snow
64,Tiznit,MA,29.5833,-9.5,53.94,59,0,0.16,clear sky
65,Ambunti,PG,-4.2365,142.8448,81.77,76,95,0.85,overcast clouds
66,Souillac,MU,-20.5167,57.5167,77.38,83,40,4.61,scattered clouds
67,Longonjo,AO,-12.9067,15.2533,62.4,95,99,2.68,light rain
68,Buala,SB,-8.145,159.5921,84.61,69,98,7.92,overcast clouds
69,Clyde River,CA,70.4692,-68.5914,-23.57,69,0,3.44,clear sky
70,Rock Sound,BS,24.9,-76.2,75.45,74,55,14.94,broken clouds
71,Provideniya,RU,64.3833,-173.3,-0.06,94,59,9.98,broken clouds
72,Hilo,US,19.7297,-155.09,82.13,62,20,9.22,few clouds
73,Saint-Louis,SN,16.3333,-15.0,76.62,15,100,8.16,overcast clouds
74,Castro,BR,-24.7911,-50.0119,59.86,87,69,8.72,broken clouds
75,Saint-Philippe,RE,-21.3585,55.7679,76.59,80,37,11.41,scattered clouds
76,Saint Anthony,US,45.0205,-93.218,17.53,80,0,9.22,clear sky
77,Vao,NC,-22.6667,167.4833,77.47,87,96,9.57,light rain
78,Cabo San Lucas,MX,22.8909,-109.9124,79.9,65,0,4.61,clear sky
79,Tibati,CM,6.4667,12.6333,72.57,24,57,7.36,broken clouds
80,Hermanus,ZA,-34.4187,19.2345,66.79,77,68,10.16,broken clouds
81,Cairns,AU,-16.9167,145.7667,80.55,83,40,2.3,scattered clouds
82,Bluff,NZ,-46.6,168.3333,61.9,60,0,15.46,clear sky
83,Grindavik,IS,63.8424,-22.4338,33.75,74,20,13.8,few clouds
84,Pevek,RU,69.7008,170.3133,-10.91,95,100,4.47,overcast clouds
85,Suntar,RU,62.1444,117.6319,-14.15,99,100,1.95,overcast clouds
86,Sangar,RU,63.9242,127.4739,-23.3,88,100,7.7,overcast clouds
87,Barrow,US,71.2906,-156.7887,-12.98,77,0,13.8,haze
88,Pangnirtung,CA,66.1451,-65.7125,-0.54,89,100,2.53,overcast clouds
89,Hualmay,PE,-11.0964,-77.6139,71.67,73,15,8.3,few clouds
90,Saskylakh,RU,71.9167,114.0833,-32.12,98,99,3.47,overcast clouds
91,Kalmunai,LK,7.4167,81.8167,75.0,89,78,8.77,broken clouds
92,Kimbe,PG,-5.5502,150.1429,85.42,74,79,2.91,light rain
93,Tual,ID,-5.6667,132.75,82.81,76,100,10.89,overcast clouds
94,Road Town,VG,18.4167,-64.6167,77.09,94,20,3.44,few clouds
95,Cayenne,GF,4.9333,-52.3333,73.44,94,75,0.0,light rain
96,Lata,PT,40.1629,-8.3327,57.81,98,100,5.64,overcast clouds
97,Wajima,JP,37.4,136.9,38.08,100,75,2.3,broken clouds
98,Butaritari,KI,3.0707,172.7902,80.37,81,25,15.64,light rain
99,Meulaboh,ID,4.1363,96.1285,74.43,87,99,2.59,overcast clouds
100,Kungurtug,RU,50.5994,97.5228,2.61,93,98,2.3,overcast clouds
101,Dingle,PH,10.9995,122.6711,75.43,84,100,12.71,overcast clouds
102,Changuinola,PA,9.4333,-82.5167,76.14,83,9,3.42,clear sky
103,Srednekolymsk,RU,67.45,153.6833,-36.17,97,100,8.97,overcast clouds
104,Herat,AF,34.5,62.0,44.31,86,65,0.72,light rain
105,La Rioja,ES,42.25,-2.5,31.78,87,100,9.93,light snow
106,Bredasdorp,ZA,-34.5322,20.0403,64.0,77,22,5.66,few clouds
107,Haines Junction,CA,60.7522,-137.5108,20.12,94,100,1.66,overcast clouds
108,Chuy,UY,-33.6971,-53.4616,68.77,84,0,11.39,clear sky
109,Klaksvik,FO,62.2266,-6.589,38.32,86,51,12.48,broken clouds
110,Znamenskoye,RU,57.1281,73.8282,5.7,85,100,7.83,overcast clouds
111,Atar,MR,20.5169,-13.0499,67.5,19,100,10.87,overcast clouds
112,Constantine,DZ,36.365,6.6147,38.61,87,0,2.3,clear sky
113,San Patricio,US,28.017,-97.5169,78.17,86,59,10.76,broken clouds
114,Port Hedland,AU,-20.3167,118.5667,82.45,78,100,16.11,overcast clouds
115,Saint Marys,US,30.7305,-81.5465,59.02,72,0,0.0,clear sky
116,Hami,CN,42.8,93.45,22.5,50,3,1.79,clear sky
117,Comodoro Rivadavia,AR,-45.8667,-67.5,85.86,25,0,10.36,clear sky
118,Georgetown,MY,5.4112,100.3354,77.95,88,20,4.61,few clouds
119,Namibe,AO,-15.1961,12.1522,69.98,70,94,8.03,overcast clouds
120,Port Macquarie,AU,-31.4333,152.9167,75.88,60,60,13.73,broken clouds
121,New Norfolk,AU,-42.7826,147.0587,72.91,41,0,3.0,clear sky
122,Marystown,CA,47.1666,-55.1483,29.77,92,100,5.1,overcast clouds
123,Manyana,BW,-23.4,21.7167,71.87,36,13,7.7,few clouds
124,Carnarvon,AU,-24.8667,113.6333,77.76,46,0,22.1,clear sky
125,Mitsamiouli,KM,-11.3847,43.2844,80.47,79,31,7.23,scattered clouds
126,Ekibastuz,KZ,51.6667,75.3667,30.0,84,100,14.2,overcast clouds
127,Dakar,SN,14.6937,-17.4441,75.33,57,0,9.22,clear sky
128,Mount Isa,AU,-20.7333,139.5,78.57,89,40,5.75,scattered clouds
129,Qaanaaq,GL,77.484,-69.3632,-9.72,98,100,3.44,overcast clouds
130,Viedma,AR,-40.8135,-62.9967,88.16,31,21,25.05,few clouds
131,Naze,JP,28.3667,129.4833,54.52,61,1,8.9,clear sky
132,Broome,US,42.2506,-75.833,35.6,83,100,14.97,overcast clouds
133,Shingu,JP,33.7333,135.9833,48.87,60,34,6.58,scattered clouds
134,Neiafu,TO,-18.65,-173.9833,86.68,74,75,4.61,broken clouds
135,Sitka,US,57.0531,-135.33,48.09,61,100,21.85,moderate rain
136,Broken Hill,AU,-31.95,141.4333,86.45,22,8,7.61,clear sky
137,Dikson,RU,73.5069,80.5464,-2.02,94,100,8.57,overcast clouds
138,Bethel,US,41.3712,-73.414,40.5,72,75,3.0,broken clouds
139,Baoning,CN,25.3378,110.026,46.26,87,40,0.0,scattered clouds
140,Blytheville,US,35.9273,-89.919,48.18,93,100,5.75,mist
141,Praxedis Guerrero,MX,31.3667,-106.0167,60.26,28,73,1.68,broken clouds
142,Erenhot,CN,43.6475,111.9767,17.85,68,14,4.68,few clouds
143,Sabya,SA,17.1495,42.6254,76.62,74,1,4.65,clear sky
144,Saryg-Sep,RU,51.5,95.6,-2.6,99,84,2.64,broken clouds
145,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,1.99,60,0,13.42,clear sky
146,Mount Gambier,AU,-37.8333,140.7667,88.84,22,0,9.44,clear sky
147,Iracoubo,GF,5.4802,-53.2011,76.46,87,100,11.32,overcast clouds
148,Port-Gentil,GA,-0.7193,8.7815,76.96,94,20,3.44,few clouds
149,Cidreira,BR,-30.1811,-50.2056,71.82,74,8,14.65,clear sky
150,Lorengau,PG,-2.0226,147.2712,84.13,69,94,2.95,overcast clouds
151,Zhigansk,RU,66.7697,123.3711,-21.35,98,100,6.82,overcast clouds
152,Casablanca,MA,33.5928,-7.6192,60.33,82,49,5.37,scattered clouds
153,Lazaro Cardenas,MX,17.9583,-102.2,80.29,66,0,6.98,clear sky
154,Chumikan,RU,54.7183,135.315,3.18,86,100,15.97,overcast clouds
155,Port Augusta,AU,-32.5,137.7667,95.23,15,9,9.73,clear sky
156,Ixtapa,MX,20.7,-105.2,78.03,73,0,11.5,clear sky
157,Marzuq,YE,14.4,46.4667,59.61,75,1,3.18,clear sky
158,Kilinochchi,LK,9.3961,80.3982,75.18,80,61,11.88,broken clouds
159,Dabhol,IN,17.6,73.1667,69.57,58,0,5.68,clear sky
160,Avarua,CK,-21.2078,-159.775,78.85,83,75,6.91,moderate rain
161,Vestmannaeyjar,IS,63.4427,-20.2734,32.25,72,95,10.38,overcast clouds
162,Colonia,DE,50.9333,6.95,52.83,75,20,16.11,few clouds
163,Kaitangata,NZ,-46.2817,169.8464,63.43,57,0,13.78,clear sky
164,Chimore,BO,-16.9833,-65.1333,80.1,62,64,2.8,broken clouds
165,Inhambane,MZ,-23.865,35.3833,73.26,81,100,18.28,overcast clouds
166,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,93,100,11.99,overcast clouds
167,Zhangjiakou,CN,40.81,114.8794,25.29,52,9,6.06,clear sky
168,Portland,US,45.5234,-122.6762,52.45,89,100,12.66,overcast clouds
169,Egvekinot,RU,66.3167,-179.1667,-11.11,89,23,7.76,few clouds
170,Dali,CN,25.7,100.1833,40.51,81,3,1.28,clear sky
171,Sola,VU,-13.8833,167.55,82.08,76,100,13.35,overcast clouds
172,Mandalgovi,MN,45.7625,106.2708,12.7,71,91,1.99,overcast clouds
173,Iisalmi,FI,63.5592,27.1907,12.47,91,100,8.08,overcast clouds
174,Xuanhua,CN,40.6103,115.0447,28.11,45,4,6.11,clear sky
175,Vardo,NO,70.3705,31.1107,15.78,92,8,12.66,clear sky
176,West Lafayette,US,40.4259,-86.9081,34.3,81,100,8.05,overcast clouds
177,Saldanha,ZA,-33.0117,17.9442,62.65,86,0,8.79,clear sky
178,Sehithwa,BW,-20.4667,22.7167,71.17,69,87,12.03,overcast clouds
179,Changji,CN,44.0167,87.3167,14.79,92,55,2.24,mist
180,Shimoda,JP,34.6667,138.95,47.1,59,9,3.76,clear sky
181,Seydi,TM,39.4816,62.9137,45.28,57,59,6.49,broken clouds
182,Nouadhibou,MR,20.931,-17.0347,67.98,52,9,12.66,clear sky
183,Srikakulam,IN,18.3,83.9,58.48,62,0,7.36,clear sky
184,Camopi,GF,3.1655,-52.3158,71.76,99,100,3.65,light rain
185,Sabang,ID,5.8933,95.3214,80.22,71,91,5.37,overcast clouds
186,Katsuura,JP,35.1333,140.3,47.21,51,1,8.57,clear sky
187,Victoria,HK,22.2855,114.1577,67.24,57,100,5.99,overcast clouds
188,Lasa,IT,46.6166,10.7002,34.68,89,67,3.44,broken clouds
189,Wanxian,CN,30.8039,108.3897,47.12,76,0,1.32,clear sky
190,Nichinan,JP,31.6,131.3667,35.28,60,0,3.8,clear sky
191,Dunedin,NZ,-45.8742,170.5036,59.81,95,0,15.55,clear sky
192,Hofn,IS,64.2539,-15.2082,36.14,71,100,21.14,overcast clouds
193,Wucheng,CN,29.6008,118.175,46.29,66,0,1.74,clear sky
194,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,70.54,95,96,2.59,overcast clouds
195,Cleethorpes,GB,53.5605,-0.0323,44.96,81,20,21.85,few clouds
196,Fraga,ES,41.5229,0.3489,40.03,64,85,1.43,overcast clouds
197,Qunduz,AF,36.729,68.857,48.38,46,87,0.96,overcast clouds
198,Harbour Breton,CA,47.4833,-55.7983,29.17,84,98,3.58,overcast clouds
199,Sioux Lookout,CA,50.1001,-91.917,15.87,92,40,4.61,scattered clouds
200,Kemijarvi,FI,66.7131,27.4306,3.58,92,100,7.31,overcast clouds
201,Lompoc,US,34.6391,-120.4579,64.02,61,75,13.8,broken clouds
202,Santa Maria,BR,-29.6842,-53.8069,78.1,50,0,9.22,clear sky
203,Kumano,JP,34.3442,132.5894,36.77,69,11,4.34,few clouds
204,Seoul,KR,37.5683,126.9778,26.04,89,0,3.44,dust
205,Mahajanga,MG,-15.7167,46.3167,78.82,89,40,2.3,light rain
206,Buin,CL,-33.7333,-70.75,83.05,53,1,5.3,clear sky
207,Linqiong,CN,30.4159,103.4609,48.02,84,0,1.34,clear sky
208,Ola,RU,59.5833,151.2833,-2.87,81,99,6.4,overcast clouds
209,Coquimbo,CL,-29.9533,-71.3436,67.73,77,0,10.36,clear sky
210,Nouakchott,MR,18.0858,-15.9785,71.53,30,100,12.03,overcast clouds
211,Ambilobe,MG,-13.2,49.05,72.16,93,86,2.82,overcast clouds
212,Prieska,ZA,-29.6641,22.7474,70.34,30,0,5.91,clear sky
213,Sobolevo,RU,54.4299,31.8996,4.08,91,99,5.32,overcast clouds
214,Noumea,NC,-22.2763,166.4572,84.18,99,98,4.25,overcast clouds
215,Urusha,RU,54.05,122.9,-23.1,99,80,2.64,broken clouds
216,Bathsheba,BB,13.2167,-59.5167,79.41,89,40,18.41,light intensity shower rain
217,Cumberland,US,35.0502,-78.8664,50.22,70,0,0.0,clear sky
218,Aberdeen,GB,57.1437,-2.0981,44.2,87,40,20.71,scattered clouds
219,Shushtar,IR,32.0455,48.8567,51.3,66,0,0.34,clear sky
220,Filadelfia,US,39.9523,-75.1638,44.62,66,100,11.5,overcast clouds
221,Vila Velha,BR,-20.3297,-40.2925,73.35,96,75,6.91,broken clouds
222,Nazret,ET,8.55,39.2667,58.68,66,18,4.47,few clouds
223,Vaitape,PF,-16.5167,-151.75,81.64,64,38,2.3,scattered clouds
224,Irbeyskoye,RU,55.6428,95.4522,10.58,96,99,3.96,overcast clouds
225,Mizdah,LY,31.4451,12.9801,47.07,89,8,10.07,clear sky
226,Maneadero,MX,31.7167,-116.5667,64.09,70,31,4.0,scattered clouds
227,Luderitz,NA,-26.6481,15.1594,68.07,56,1,5.06,clear sky
228,Lavrentiya,RU,65.5833,-171.0,-5.89,97,67,5.32,broken clouds
229,Tabas,IR,33.5959,56.9244,41.22,65,1,0.0,clear sky
230,Zemio,CF,5.0314,25.1361,68.29,37,91,2.82,overcast clouds
231,Kruisfontein,ZA,-34.0033,24.7314,65.88,85,38,5.37,scattered clouds
232,Ossora,RU,59.2353,163.0719,-9.0,83,50,4.81,scattered clouds
233,Springbok,ZA,-29.6643,17.8865,68.7,28,0,6.6,clear sky
234,Tilichiki,RU,60.4667,166.1,-21.64,94,56,10.83,broken clouds
235,Baracoa,CU,20.3467,-74.4958,75.34,85,25,7.9,scattered clouds
236,Frankenberg,DE,51.0667,8.8,46.71,88,100,8.99,overcast clouds
237,Norman Wells,CA,65.282,-126.8329,-7.56,77,100,0.0,light snow
238,Husavik,IS,66.0449,-17.3389,35.4,100,100,14.5,overcast clouds
239,Elko,US,41.0002,-115.5012,28.42,92,97,3.29,overcast clouds
240,Abu Kamal,SY,34.4506,40.9171,48.13,82,16,6.55,few clouds
241,Ancud,CL,-41.8697,-73.8203,59.86,89,100,5.01,overcast clouds
242,Ponta Do Sol,PT,32.6667,-17.1,66.0,73,45,5.93,scattered clouds
243,Bengkulu,ID,-3.8004,102.2655,74.88,87,96,5.7,overcast clouds
244,Upernavik,GL,72.7868,-56.1549,-14.78,86,32,9.42,scattered clouds
245,Touros,BR,-5.1989,-35.4608,79.23,78,91,12.28,overcast clouds
246,Bilibino,RU,68.0546,166.4372,-23.55,100,99,1.12,overcast clouds
247,Ponta Delgada,PT,37.7333,-25.6667,63.32,82,20,18.41,few clouds
248,Nara,JP,34.6851,135.8049,42.49,69,71,3.98,broken clouds
249,Grand Gaube,MU,-20.0064,57.6608,77.4,72,8,4.0,clear sky
250,Bandarbeyla,SO,9.4942,50.8122,75.78,78,20,15.59,few clouds
251,Skjervoy,NO,70.0311,20.9714,14.0,77,3,34.74,clear sky
252,Ilulissat,GL,69.2167,-51.1,12.22,62,100,5.75,overcast clouds
253,Harper,LR,4.375,-7.7169,79.12,84,29,7.58,scattered clouds
254,Lichfield,GB,52.6815,-1.8255,47.44,90,68,17.76,broken clouds
255,Sens,FR,48.1667,3.3333,48.36,87,100,18.12,light rain
256,Aden,YE,12.7794,45.0367,76.55,74,18,9.78,few clouds
257,Chiknayakanhalli,IN,13.4172,76.6228,62.31,79,3,2.91,clear sky
258,Ust-Tsilma,RU,65.441,52.1498,-41.78,100,59,2.8,broken clouds
259,Kavieng,PG,-2.5744,150.7967,84.4,71,62,6.64,broken clouds
260,Paungde,MM,18.4833,95.5,65.53,71,1,6.6,clear sky
261,Roza,RU,54.9163,61.4586,-16.06,90,96,13.67,overcast clouds
262,Danielskuil,ZA,-28.1887,23.5395,64.31,35,0,7.27,clear sky
263,Ariquemes,BR,-9.9133,-63.0408,73.08,97,100,2.3,overcast clouds
264,Geraldton,AU,-28.7667,114.6,66.61,77,0,12.66,clear sky
265,Nanyamba,TZ,-10.6833,39.8333,71.26,98,61,2.8,broken clouds
266,Angoram,PG,-4.0625,144.0661,85.66,70,98,1.1,light rain
267,Ust-Nera,RU,64.5667,143.2,-34.46,99,100,3.13,overcast clouds
268,Lagoa,PT,39.05,-27.9833,61.0,89,98,25.97,overcast clouds
269,Port Lincoln,AU,-34.7333,135.8667,76.42,52,40,10.16,scattered clouds
270,Hastings,GB,50.8552,0.5729,50.29,80,20,27.65,few clouds
271,Balkhash,KZ,46.844,74.9804,32.94,96,100,12.39,light snow
272,Iquique,CL,-20.2208,-70.1431,71.64,79,49,5.53,scattered clouds
273,Lillooet,CA,50.6856,-121.942,39.92,97,100,3.02,overcast clouds
274,Fangshan,CN,39.6983,115.9925,34.23,33,47,2.71,scattered clouds
275,Half Moon Bay,US,37.4636,-122.4286,62.51,68,100,31.07,mist
276,Verkhoyansk,RU,67.5447,133.385,-59.57,100,60,1.79,broken clouds
277,Dwarka,IN,22.2394,68.9678,70.92,71,0,11.16,clear sky
278,Esperance,AU,-33.8667,121.9,65.05,59,0,7.25,clear sky
279,Ambon,ID,-3.6954,128.1814,82.54,78,40,5.75,scattered clouds
280,Oistins,BB,13.0667,-59.5333,78.89,89,40,18.41,light intensity shower rain
281,Isangel,VU,-19.55,169.2667,87.91,84,75,6.91,broken clouds
282,Wahiawa,US,21.5028,-158.0236,80.35,61,40,6.91,scattered clouds
283,Abu Samrah,SY,35.3029,37.1841,46.2,77,17,3.11,few clouds
284,Kamina,CD,-8.7386,24.9906,63.28,97,100,3.38,overcast clouds
285,Balaka,MW,-14.9793,34.9558,68.34,98,100,1.68,moderate rain
286,Lishui,CN,28.4604,119.9103,46.6,84,0,2.44,clear sky
287,Swellendam,ZA,-34.0226,20.4417,64.54,77,20,4.47,few clouds
288,Firovo,RU,57.4814,33.7021,-10.7,92,28,4.21,scattered clouds
289,Padang,ID,-0.9492,100.3543,73.45,85,99,2.66,light rain
