City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Leningradskiy,RU,2022-12-31 23:30:35,69.3833,178.4167,-32.42,97,24,4.68
192,Fundao,BR,2022-12-31 23:30:36,-19.9341,-40.4047,78.33,96,80,1.99
193,Mayo,US,2022-12-31 23:27:19,38.8876,-76.5119,58.08,95,100,5.75
194,Setermoen,NO,2022-12-31 23:30:36,68.861,18.3486,32.11,93,100,4.92
195,Sovetskiy,RU,2022-12-31 23:30:37,61.3614,63.5842,-31.67,100,100,1.63
196,Rajapur,IN,2022-12-31 23:30:37,25.3833,81.15,49.66,60,0,2.19
197,Codrington,AU,2022-12-31 23:30:37,-38.2667,141.9667,83.48,42,34,3.56
198,Axim,GH,2022-12-31 23:30:38,4.8699,-2.2405,77.77,82,82,5.41
199,Chumphon,TH,2022-12-31 23:30:38,10.3333,98.8333,63.12,90,97,1.95
200,Conceicao Do Araguaia,BR,2022-12-31 23:30:38,-8.2578,-49.2647,75.06,88,44,1.79
201,Nagar Karnul,IN,2022-12-31 23:30:39,16.4821,78.3247,68.47,67,50,0.16
202,Abbeville,FR,2022-12-31 23:30:39,50.1,1.8333,60.26,77,100,24.99
203,Letka,RU,2022-12-31 23:30:40,59.6011,49.4232,12.47,95,99,7.27
204,Zhigansk,RU,2022-12-31 23:30:40,66.7697,123.3711,-10.12,99,100,8.1
205,Ancud,CL,2022-12-31 23:30:40,-41.8697,-73.8203,57.54,82,100,14.32
206,Ballina,AU,2022-12-31 23:30:41,-28.8667,153.5667,75.78,85,31,8.19
207,Narsaq,GL,2022-12-31 23:30:41,60.9167,-46.05,-3.78,62,59,7.18
208,Okhotsk,RU,2022-12-31 23:30:41,59.3833,143.3,-6.59,94,100,15.28
209,Montpellier,FR,2022-12-31 23:30:42,43.6109,3.8772,58.48,92,100,16.11
210,Kalangala,UG,2022-12-31 23:30:42,-0.3089,32.225,67.35,72,99,8.05
211,Los Llanos De Aridane,ES,2022-12-31 23:30:42,28.6585,-17.9182,65.95,78,75,9.22
212,Umm Lajj,SA,2022-12-31 23:30:43,25.0213,37.2685,70.07,67,85,6.93
213,Narasannapeta,IN,2022-12-31 23:30:43,18.4167,84.05,71.44,82,65,3.15
214,Prince Rupert,CA,2022-12-31 23:28:08,54.3161,-130.3201,40.69,98,100,18.41
215,Saint-Francois,FR,2022-12-31 23:30:43,46.4154,3.9054,56.64,67,0,13.8
216,Placido De Castro,BR,2022-12-31 23:30:44,-10.3353,-67.1856,75.7,85,56,2.35
217,Sept-Iles,CA,2022-12-31 23:30:45,50.2001,-66.3821,37.4,85,100,6.91
218,Ambulu,ID,2022-12-31 23:30:45,-8.345,113.6058,77.34,85,100,3.36
219,Walvis Bay,NA,2022-12-31 23:30:45,-22.9575,14.5053,65.35,88,80,4.61
220,Mahebourg,MU,2022-12-31 23:30:46,-20.4081,57.7,72.25,83,20,3.44
221,Kuusamo,FI,2022-12-31 23:30:46,65.9667,29.1833,32.04,100,100,14.97
222,Batagay-Alyta,RU,2022-12-31 23:30:46,67.8006,130.4114,-19.64,88,91,3.74
223,Quatre Cocos,MU,2022-12-31 23:30:47,-20.2078,57.7625,72.09,72,57,4.45
224,San Patricio,US,2022-12-31 23:30:47,28.017,-97.5169,80.55,57,0,10.36
225,San Vicente,AR,2022-12-31 23:30:47,-26.6167,-54.1333,75.81,58,52,4.0
226,Narrabri,AU,2022-12-31 23:30:48,-30.3167,149.7833,81.52,58,3,1.99
227,Sisimiut,GL,2022-12-31 23:30:48,66.9395,-53.6735,5.85,82,100,8.39
228,Najran,SA,2022-12-31 23:26:39,17.4924,44.1277,52.45,58,11,2.3
229,Cidreira,BR,2022-12-31 23:30:49,-30.1811,-50.2056,71.89,89,0,10.49
230,Clyde River,CA,2022-12-31 23:30:49,70.4692,-68.5914,-21.77,69,0,16.11
231,Gat,IL,2022-12-31 23:31:49,31.61,34.7642,59.77,100,58,14.05
232,Ilulissat,GL,2022-12-31 23:31:50,69.2167,-51.1,6.82,66,100,13.8
233,Mankono,CI,2022-12-31 23:31:50,8.0586,-6.1897,71.76,17,2,4.36
234,Tottori,JP,2022-12-31 23:31:50,35.5,134.2333,44.67,61,75,5.75
235,Sevierville,US,2022-12-31 23:31:51,35.8681,-83.5618,59.29,91,75,5.75
236,Zeya,RU,2022-12-31 23:31:51,53.75,127.2667,-22.18,90,41,5.28
237,Hay River,CA,2022-12-31 23:31:51,60.8156,-115.7999,6.78,85,75,0.0
238,Kruisfontein,ZA,2022-12-31 23:31:52,-34.0033,24.7314,62.89,94,6,4.23
239,Faanui,PF,2022-12-31 23:31:52,-16.4833,-151.75,81.03,75,100,13.15
240,Kholodnyy,RU,2022-12-31 23:31:52,62.7167,147.95,-29.74,100,97,1.1
241,Cairns,AU,2022-12-31 23:31:53,-16.9167,145.7667,85.1,74,100,0.0
242,Puerto Baquerizo Moreno,EC,2022-12-31 23:31:53,-0.9,-89.6,72.79,88,49,10.11
243,Whitehorse,CA,2022-12-31 23:31:53,60.7161,-135.0538,11.17,84,20,5.75
244,San Carlos De Bariloche,AR,2022-12-31 23:30:08,-41.1456,-71.3082,67.75,26,20,28.77
245,Vanderhoof,CA,2022-12-31 23:30:45,54.0166,-124.0198,20.55,99,93,1.59
246,Sorong,ID,2022-12-31 23:31:54,-0.8833,131.25,83.44,68,95,14.56
247,Shingu,JP,2022-12-31 23:31:54,33.7333,135.9833,45.9,57,3,4.16
248,Progreso,MX,2022-12-31 23:31:55,21.2833,-89.6667,87.91,83,66,11.86
249,Dashitou,CN,2022-12-31 23:31:55,43.3067,128.5114,5.52,82,71,13.58
250,Kudahuvadhoo,MV,2022-12-31 23:31:55,2.6708,72.8944,81.09,72,28,15.73
251,Coahuayana,MX,2022-12-31 23:31:56,18.7333,-103.6833,78.49,64,1,3.53
252,East London,ZA,2022-12-31 23:31:56,-33.0153,27.9116,66.31,82,57,10.65
253,Ostrovnoy,RU,2022-12-31 23:31:56,68.0531,39.5131,19.2,89,95,23.02
254,Vila Do Maio,CV,2022-12-31 23:31:57,15.1333,-23.2167,72.39,75,27,10.25
255,Grindavik,IS,2022-12-31 23:31:57,63.8424,-22.4338,30.67,80,75,6.91
256,Saint George,US,2022-12-31 23:28:42,37.1041,-113.5841,45.19,93,100,0.0
257,Senanga,ZM,2022-12-31 23:31:57,-16.1167,23.2667,66.58,92,92,5.01
258,Hami,CN,2022-12-31 23:31:58,42.8,93.45,17.31,57,88,2.28
259,Te Anau,NZ,2022-12-31 23:31:58,-45.4167,167.7167,67.82,51,100,1.83
260,Paka,MY,2022-12-31 23:31:59,4.6374,103.4368,73.33,94,40,0.0
261,Keetmanshoop,NA,2022-12-31 23:31:59,-26.5833,18.1333,81.95,14,16,10.8
262,Arlit,NE,2022-12-31 23:31:59,18.7369,7.3853,58.32,23,17,6.31
263,Benicarlo,ES,2022-12-31 23:31:37,40.4165,0.4271,53.24,72,21,0.65
264,Vao,NC,2022-12-31 23:32:00,-22.6667,167.4833,77.18,80,39,20.67
265,Ponta Delgada,PT,2022-12-31 23:32:00,37.7333,-25.6667,50.72,71,40,9.22
266,Inta,RU,2022-12-31 23:32:00,66.0317,60.1659,-23.37,97,6,2.42
267,Tilichiki,RU,2022-12-31 23:32:00,60.4667,166.1,-19.05,96,83,9.15
268,Kapra,IN,2022-12-31 23:32:01,17.4846,78.561,66.9,61,67,2.95
269,Skibbereen,IE,2022-12-31 23:32:01,51.55,-9.2667,44.11,83,86,17.98
270,Baruun-Urt,MN,2022-12-31 23:32:02,46.6806,113.2792,-10.46,92,5,6.4
271,La Ronge,CA,2022-12-31 23:32:02,55.1001,-105.2842,8.85,78,100,4.61
272,Kodinsk,RU,2022-12-31 23:32:02,58.6881,99.1844,-30.14,100,8,2.8
273,Upata,VE,2022-12-31 23:32:03,8.0086,-62.3989,72.19,96,24,3.65
274,Saint-Philippe,RE,2022-12-31 23:32:03,-21.3585,55.7679,74.79,80,30,3.09
275,Vrangel,RU,2022-12-31 23:33:03,42.7297,133.0839,16.86,63,1,13.18
276,Severo-Kurilsk,RU,2022-12-31 23:33:04,50.6789,156.125,27.34,72,98,7.38
277,Pandamatenga,BW,2022-12-31 23:33:04,-18.5278,25.627,66.07,88,81,8.41
278,Puro,PH,2022-12-31 23:33:04,12.4841,123.3827,79.16,86,75,7.4
279,Tonekabon,IR,2022-12-31 23:33:05,36.8163,50.8738,50.61,70,2,1.83
280,Chiang Khong,TH,2022-12-31 23:33:05,20.2613,100.4046,58.1,95,42,1.45
281,Vostok,RU,2022-12-31 23:33:06,46.4856,135.8833,-7.22,98,92,5.19
282,Kuala Terengganu,MY,2022-12-31 23:33:06,5.3302,103.1408,73.35,94,20,1.14
283,Roald,NO,2022-12-31 23:33:07,62.5833,6.1333,37.76,64,75,13.8
284,Itaituba,BR,2022-12-31 23:33:07,-4.2761,-55.9836,73.72,99,79,1.79
285,Hamilton,US,2022-12-31 23:30:40,39.1834,-84.5333,49.71,87,100,8.05
286,Pevek,RU,2022-12-31 23:33:08,69.7008,170.3133,-36.49,99,40,1.52
287,Oistins,BB,2022-12-31 23:30:30,13.0667,-59.5333,78.89,73,20,18.41
288,Sidi Ali,DZ,2022-12-31 23:33:08,36.0998,0.4206,57.31,41,79,3.98
289,Nueva Loja,EC,2022-12-31 23:33:09,0.0847,-76.8828,74.64,84,81,1.99
290,Chornyanka,UA,2022-12-31 23:33:09,46.6522,33.359,41.79,86,69,7.23
291,Hatillo,PR,2022-12-31 23:33:10,18.4863,-66.8254,79.11,81,2,5.99
292,Dukat,RU,2022-12-31 23:33:10,62.55,155.55,-32.96,98,89,3.69
293,Broome,US,2022-12-31 23:33:10,42.2506,-75.833,51.01,83,100,6.91
294,Manado,ID,2022-12-31 23:33:12,1.487,124.8455,79.57,89,40,1.14
295,Vardo,NO,2022-12-31 23:33:12,70.3705,31.1107,30.18,86,100,28.77
296,Peleduy,RU,2022-12-31 23:33:12,59.6289,112.7406,-14.19,92,100,10.63
297,Maunabo,PR,2022-12-31 23:33:13,18.0072,-65.8993,78.64,89,0,8.61
298,Tapejara,BR,2022-12-31 23:28:38,-28.0681,-52.0139,72.77,49,1,2.35
299,Caceres,ES,2022-12-31 23:33:13,39.522,-6.3748,47.28,77,77,6.46
300,Lancaster,US,2022-12-31 23:30:40,40.2504,-76.2499,52.52,88,100,3.44
301,Novomikhaylovskiy,RU,2022-12-31 23:33:14,44.2581,38.8578,48.13,79,11,7.63
302,Ambilobe,MG,2022-12-31 23:33:14,-13.2,49.05,72.68,93,58,2.82
303,Mae Hong Son,TH,2022-12-31 23:33:15,19.3003,97.9685,64.54,94,75,0.0
304,Chokwe,MZ,2022-12-31 23:33:15,-24.5333,32.9833,69.78,79,94,6.53
305,Makamba,BI,2022-12-31 23:33:15,-4.1348,29.804,59.99,89,71,2.98
306,Terrace,CA,2022-12-31 23:32:44,54.5163,-128.6035,31.91,86,75,0.0
307,Segou,ML,2022-12-31 23:33:16,13.4317,-6.2157,71.44,13,74,9.24
308,Yibin,CN,2022-12-31 23:33:16,28.7667,104.6238,45.95,83,88,1.52
309,Whakatane,NZ,2022-12-31 23:33:16,-37.9585,176.9854,71.89,58,97,8.99
310,Bubaque,GW,2022-12-31 23:33:17,11.2833,-15.8333,78.6,75,92,10.38
311,Komsomolskiy,UZ,2022-12-31 23:33:17,40.4272,71.7189,36.32,87,100,2.3
312,Vigrestad,NO,2022-12-31 23:33:18,58.5667,5.7,34.97,84,92,12.37
313,Doctor Phillips,US,2022-12-31 23:33:18,28.4495,-81.4923,73.4,93,100,12.66
314,Nanga Eboko,CM,2022-12-31 23:33:18,4.6833,12.3667,66.07,43,11,1.57
315,Saint-Joseph,RE,2022-12-31 23:33:18,-21.3667,55.6167,73.78,80,21,1.39
316,Vyartsilya,RU,2022-12-31 23:33:19,62.1764,30.693,37.62,100,100,11.21
317,Skjervoy,NO,2022-12-31 23:33:19,70.0311,20.9714,30.2,69,100,15.55
318,Mount Gambier,AU,2022-12-31 23:33:19,-37.8333,140.7667,85.21,32,25,4.85
319,Suntar,RU,2022-12-31 23:33:20,62.1444,117.6319,2.05,95,100,10.02
320,Sorland,NO,2022-12-31 23:34:20,67.667,12.6934,33.66,68,99,29.28
321,Kjollefjord,NO,2022-12-31 23:34:20,70.9457,27.3465,30.25,86,100,12.66
322,Concarneau,FR,2022-12-31 23:34:21,47.875,-3.9225,57.81,81,100,21.65
323,Hammerfest,NO,2022-12-31 23:34:21,70.6634,23.6821,28.85,80,75,16.11
324,Waingapu,ID,2022-12-31 23:34:21,-9.6567,120.2641,82.4,73,99,17.02
325,Sao Joao Do Piaui,BR,2022-12-31 23:34:22,-8.3581,-42.2467,78.28,43,72,4.36
326,Surt,LY,2022-12-31 23:34:22,31.2089,16.5887,60.49,65,3,1.36
327,Pokrovsk,UA,2022-12-31 23:34:22,48.282,37.1758,36.14,93,93,8.9
328,Honningsvag,NO,2022-12-31 23:34:23,70.9821,25.9704,29.95,80,100,24.16
329,Deer Lake,CA,2022-12-31 23:34:23,49.1667,-57.4316,39.06,100,100,4.61
330,Victoria,HK,2022-12-31 23:34:03,22.2855,114.1577,61.25,72,88,11.01
331,Shipunovo,RU,2022-12-31 23:34:23,52.1582,82.2173,27.21,86,100,18.95
332,Kavieng,PG,2022-12-31 23:34:24,-2.5744,150.7967,83.91,73,87,6.33
333,Coquimbo,CL,2022-12-31 23:34:24,-29.9533,-71.3436,67.73,68,20,11.5
334,Wynyard,AU,2022-12-31 23:34:24,-41.0,145.7167,66.97,94,100,12.33
335,Itarema,BR,2022-12-31 23:34:25,-2.9248,-39.9167,80.33,73,100,12.62
336,Roma,US,2022-12-31 23:31:07,43.2128,-75.4557,52.66,97,100,3.44
337,Lensk,RU,2022-12-31 23:34:25,60.7253,114.9278,-6.77,92,100,14.27
338,Solnechnyy,RU,2022-12-31 23:34:26,50.7214,136.6319,-0.9,96,100,0.51
339,Oruro,BO,2022-12-31 23:34:26,-17.9833,-67.15,53.26,59,96,12.39
340,Kashi,CN,2022-12-31 23:34:26,39.4547,75.9797,18.61,57,28,8.95
341,Dingle,PH,2022-12-31 23:34:27,10.9995,122.6711,77.85,90,100,8.55
342,College,US,2022-12-31 23:34:27,64.8569,-147.8028,-5.48,84,40,0.0
343,Stornoway,GB,2022-12-31 23:34:27,58.2093,-6.3865,35.56,79,20,5.75
344,Fort Nelson,CA,2022-12-31 23:34:28,58.8053,-122.7002,-2.06,80,75,0.0
345,Fortuna,US,2022-12-31 23:34:28,40.5982,-124.1573,53.94,88,100,14.97
346,Aksarka,RU,2022-12-31 23:34:28,66.5606,67.7975,-27.83,100,92,2.06
347,Luchegorsk,RU,2022-12-31 23:34:29,46.4764,134.2569,-9.92,99,57,4.83
348,Kupino,RU,2022-12-31 23:34:29,54.3663,77.2981,19.38,96,100,7.2
349,Mazamari,PE,2022-12-31 23:34:29,-11.3258,-74.5308,69.03,98,100,1.19
350,Copiapo,CL,2022-12-31 23:34:31,-27.3667,-70.3333,65.89,55,2,6.78
351,Port Lincoln,AU,2022-12-31 23:34:31,-34.7333,135.8667,74.23,58,0,4.21
352,Hauterive,FR,2022-12-31 23:34:31,46.0901,3.4459,56.16,75,32,11.16
353,Grosseto,IT,2022-12-31 23:34:31,42.8333,11.25,56.91,87,20,4.61
354,Lumeje,AO,2022-12-31 23:34:32,-11.55,20.7833,65.14,98,100,2.33
355,Carutapera,BR,2022-12-31 23:34:32,-1.195,-46.02,77.52,86,99,7.09
356,Camacha,PT,2022-12-31 23:34:32,33.0833,-16.3333,63.82,88,20,19.57
357,Taoudenni,ML,2022-12-31 23:34:33,22.6783,-3.9836,64.53,21,72,9.44
358,Riachao Das Neves,BR,2022-12-31 23:34:33,-11.7461,-44.91,73.17,83,36,2.37
359,Opotiki,NZ,2022-12-31 23:34:34,-38.0833,177.2833,71.38,46,83,10.98
360,Tiznit,MA,2022-12-31 23:34:34,29.5833,-9.5,59.63,31,100,4.74
361,Geraldton,AU,2022-12-31 23:31:35,-28.7667,114.6,70.21,60,0,17.27
362,Orotukan,RU,2022-12-31 23:34:34,62.2667,151.7,-30.69,98,67,3.29
363,Meadow Lake,US,2022-12-31 23:30:40,34.8014,-106.5436,53.69,50,78,7.02
364,Kinsale,IE,2022-12-31 23:34:35,51.7075,-8.5306,43.97,93,40,11.5
365,Valparaiso,CL,2022-12-31 23:31:05,-33.0393,-71.6273,68.23,87,40,5.75
366,Chinhoyi,ZW,2022-12-31 23:35:35,-17.3667,30.2,65.77,83,83,6.17
367,Utevka,RU,2022-12-31 23:35:35,52.9035,50.9495,31.39,99,100,3.04
368,Terme,TR,2022-12-31 23:35:36,41.2092,36.9739,39.13,59,70,4.0
369,Rutana,BI,2022-12-31 23:35:36,-3.8667,30.1,54.97,90,64,3.67
370,Evensk,RU,2022-12-31 23:35:36,61.95,159.2333,-15.27,76,56,6.42
371,Weligama,LK,2022-12-31 23:35:37,5.9667,80.4167,71.47,91,70,3.42
372,Kadyy,RU,2022-12-31 23:35:37,57.787,43.1903,32.81,96,99,6.98
373,North Bend,US,2022-12-31 23:30:39,43.4065,-124.2243,51.71,82,20,8.05
374,Kurilsk,RU,2022-12-31 23:35:37,45.2333,147.8833,32.43,75,88,9.98
375,Niquelandia,BR,2022-12-31 23:35:38,-14.4739,-48.4597,71.58,89,95,1.34
376,Salalah,OM,2022-12-31 23:31:21,17.0151,54.0924,77.09,36,0,6.91
377,Manzhouli,CN,2022-12-31 23:35:38,49.6,117.4333,-8.77,88,11,12.39
378,Klaksvik,FO,2022-12-31 23:35:38,62.2266,-6.589,36.52,64,14,27.63
379,Havelock,US,2022-12-31 23:35:39,34.8791,-76.9013,69.8,88,75,13.8
380,Oksfjord,NO,2022-12-31 23:35:39,70.2396,22.3479,33.98,88,100,11.21
